10pc,20pc,30pc,40pc,50pc,60pc,70pc,80pc,90pc,100pc,125.0pc,150.0pc,200.0pc,250.0pc
0,0,1,0,0,0,0,8,9,4,14,25,59,85
0,0,0,0,0,3,3,4,3,9,12,25,57,92
0,0,0,1,0,1,3,5,6,9,11,29,36,87
0,0,0,0,0,1,1,5,6,8,7,19,43,88
0,0,0,1,4,1,1,2,5,5,10,21,49,91
0,0,0,0,1,1,2,0,5,9,16,17,53,78
0,0,0,0,6,1,4,4,2,1,15,25,63,97
0,0,0,0,0,1,2,5,9,6,15,19,41,101
0,0,0,1,0,4,4,4,1,3,9,21,40,76
0,0,0,1,2,2,3,2,4,9,9,19,49,89
0,0,0,2,0,3,2,4,11,6,15,17,47,93
0,0,1,0,2,2,1,1,7,4,16,23,44,99
0,0,0,0,2,4,3,1,4,5,14,20,58,102
0,0,0,0,2,1,3,2,0,6,9,27,45,89
0,0,0,0,1,2,3,7,1,3,14,23,59,69
0,0,0,0,1,0,3,2,6,5,19,17,64,100
0,0,0,1,0,3,2,5,5,3,10,26,49,106
0,0,0,0,0,3,1,3,3,6,12,22,42,94
0,0,0,0,0,1,2,5,5,7,8,29,43,85
0,0,0,0,2,1,3,4,6,6,17,13,51,92
0,0,1,0,1,1,1,3,5,4,10,25,49,91
0,0,0,0,2,1,1,4,8,2,18,16,44,97
0,0,0,0,0,1,4,3,2,12,9,20,53,85
0,0,0,2,1,0,2,4,6,1,18,22,56,95
0,0,0,1,1,2,2,4,5,7,12,33,45,88
0,0,0,1,1,0,4,4,7,8,14,22,47,96
0,0,1,2,0,2,3,3,3,8,13,17,63,94
0,0,2,1,1,3,5,0,5,5,14,21,45,87
0,1,0,1,1,2,5,5,3,9,7,18,41,101
0,0,0,2,0,2,5,5,6,9,16,24,51,86
0,0,0,0,1,1,1,6,8,7,16,20,52,76
0,0,1,0,4,3,1,1,2,6,8,24,52,99
0,0,0,0,1,0,5,3,4,9,8,17,61,97
0,0,1,0,0,1,2,4,4,4,17,37,56,105
0,0,1,0,2,1,2,3,6,8,12,19,46,85
0,0,0,1,2,5,4,3,7,4,11,27,45,70
0,0,0,0,1,1,4,6,6,10,15,24,54,85
0,0,0,1,1,3,2,1,3,9,14,28,43,76
0,0,0,1,0,1,1,2,5,5,13,25,43,91
0,0,0,2,1,2,4,4,4,6,17,23,44,77
0,0,0,0,1,0,2,6,9,11,15,27,46,78
0,0,0,0,0,2,5,3,3,8,10,26,44,86
0,0,1,0,0,4,3,2,8,9,14,25,48,102
0,0,0,0,1,2,5,2,2,3,8,19,50,82
0,0,0,0,3,1,1,3,5,5,14,25,49,91
0,0,0,2,2,2,5,2,5,8,10,23,48,90
0,0,0,0,2,0,2,0,5,14,11,20,39,99
0,0,0,0,1,0,5,3,5,3,13,15,46,85
0,0,0,0,0,1,6,1,3,7,15,31,57,100
0,0,0,2,1,1,3,4,5,10,20,19,47,91
0,0,0,0,1,1,2,5,12,7,12,20,43,80
0,0,0,0,0,0,2,3,5,12,10,22,46,87
0,0,0,1,0,1,2,3,4,2,12,25,47,86
0,0,1,0,0,2,1,4,5,6,16,23,48,70
0,0,0,0,1,2,2,1,6,6,15,16,38,90
0,0,0,0,0,3,2,2,6,7,15,21,50,75
0,0,0,0,2,4,2,3,4,2,14,19,42,83
0,0,0,0,0,2,2,3,6,6,11,16,38,95
0,0,0,0,2,1,0,1,2,7,6,32,37,73
0,1,0,2,1,1,2,10,8,1,10,26,62,82
0,0,0,0,2,1,2,2,2,5,13,22,57,98
0,0,1,0,0,0,3,2,3,7,10,20,62,86
0,0,1,0,2,3,3,1,4,4,15,18,40,95
0,0,0,0,2,2,2,4,6,3,14,27,59,79
0,0,0,0,1,2,3,3,2,5,14,35,52,93
0,0,1,0,0,3,0,4,6,7,14,20,48,87
0,0,0,3,0,3,3,1,6,7,9,33,43,79
0,0,0,0,1,2,3,3,6,10,7,29,46,89
0,0,0,1,1,4,2,3,3,7,13,31,38,74
0,0,0,3,2,0,0,4,5,3,14,27,61,89
0,0,0,0,3,0,4,3,4,8,15,16,57,91
0,0,0,0,0,2,6,2,3,3,19,22,50,81
0,0,1,0,1,1,5,3,8,5,18,29,48,89
0,0,1,0,1,0,0,4,5,8,8,19,43,109
0,0,0,0,0,1,2,3,2,7,7,19,51,81
0,0,0,2,2,4,2,4,7,8,10,16,56,84
0,0,0,1,1,0,4,4,0,13,15,27,56,82
0,0,0,0,3,3,3,7,8,1,10,24,43,90
0,0,0,0,0,3,3,3,5,8,5,15,51,112
0,0,0,0,0,0,3,3,7,11,18,22,43,98
0,2,0,0,1,2,1,1,8,9,11,22,49,84
0,0,0,0,2,3,3,7,3,6,14,22,33,76
0,0,0,0,0,0,5,4,3,6,17,23,50,91
0,1,1,0,0,2,3,3,7,5,14,23,58,78
0,0,0,3,0,1,2,2,8,7,8,31,54,98
0,0,0,0,3,0,4,3,9,5,5,13,51,94
0,0,0,0,1,1,6,6,5,7,16,20,44,82
0,0,0,0,1,1,4,3,5,7,12,15,44,102
0,0,0,0,2,1,1,4,3,5,15,23,54,82
0,0,0,1,0,1,2,3,8,10,16,24,43,92
0,0,2,0,0,3,2,2,4,9,11,20,34,80
0,0,1,1,0,1,4,0,8,7,10,30,45,83
0,0,0,0,1,2,3,1,7,8,7,30,47,86
0,0,1,0,2,0,2,3,3,5,16,19,37,97
0,0,0,0,1,1,4,2,6,3,12,22,59,102
0,0,0,0,0,1,4,3,5,9,16,30,44,78
0,0,0,0,0,1,0,6,8,5,10,17,43,79
0,0,0,1,0,3,1,3,6,10,7,25,37,87
0,1,0,0,1,0,0,2,3,8,15,21,49,95
0,0,0,0,3,1,0,2,3,12,14,22,47,94
0,0,0,2,2,1,1,8,4,12,13,20,35,85
0,0,0,0,1,1,0,1,6,2,10,16,43,99
0,0,1,1,1,3,2,9,6,9,18,18,39,100
1,0,0,0,0,2,2,4,5,6,18,13,48,79
0,0,0,0,1,1,1,3,4,5,13,28,40,74
0,0,0,3,0,0,4,5,5,7,13,24,64,89
0,0,1,2,1,0,3,7,6,6,10,24,50,90
0,0,0,1,5,1,5,5,6,6,21,29,54,103
0,0,0,0,1,1,4,6,7,5,8,19,44,103
0,0,0,0,1,1,1,3,6,4,16,23,42,87
0,0,0,1,0,1,4,5,5,6,8,15,54,108
0,0,0,0,0,2,4,2,5,5,18,16,53,95
0,0,2,0,2,1,3,6,2,5,15,18,59,87
0,0,0,0,1,2,0,1,3,9,10,14,50,83
0,0,0,0,1,4,5,2,6,8,12,16,56,91
0,0,0,0,0,2,2,5,8,8,18,27,46,90
0,1,0,0,1,1,2,4,2,5,13,26,51,79
0,0,0,0,0,0,5,5,4,6,11,20,44,87
0,0,0,0,1,4,5,4,5,6,14,19,53,96
0,0,1,1,1,0,3,7,5,6,16,17,34,94
0,0,1,1,2,2,1,1,7,6,11,17,49,78
0,0,0,1,3,1,5,1,5,9,14,18,50,88
0,0,1,0,6,1,2,3,5,5,20,17,48,90
0,1,0,0,0,1,4,6,2,4,13,23,43,94
0,0,0,0,2,3,2,4,8,7,16,25,44,86
0,0,0,0,2,2,1,3,7,4,9,19,40,91
0,0,0,2,1,2,1,5,4,1,7,30,44,85
0,0,0,0,2,2,1,2,5,5,20,16,49,88
0,0,0,2,1,1,1,2,4,5,11,23,56,83
0,0,0,1,0,0,4,3,5,11,17,12,56,111
0,0,0,1,2,2,4,0,4,6,16,23,50,85
0,0,0,0,0,1,0,3,4,3,12,30,49,99
0,0,0,2,0,0,2,5,6,10,9,24,43,90
0,0,1,3,0,3,1,5,5,7,8,22,56,104
0,0,0,1,1,1,3,3,7,5,12,24,53,92
0,0,0,0,0,1,0,3,7,5,11,25,53,101
0,0,0,0,0,5,1,6,4,8,11,22,52,92
0,0,1,0,0,0,5,5,7,5,8,25,45,95
0,0,0,0,0,2,1,2,3,11,9,23,49,85
0,1,0,3,1,0,1,4,4,4,15,21,39,92
0,0,0,2,1,1,5,3,8,7,20,21,45,72
0,0,0,1,1,0,0,3,3,9,9,19,53,90
0,0,0,0,1,1,4,3,7,7,19,18,39,100
0,0,0,0,1,2,4,3,4,7,12,17,51,92
0,0,1,0,1,1,1,3,5,11,15,26,47,91
0,0,0,1,0,0,1,1,7,3,12,18,38,91
0,0,0,0,0,1,3,5,7,9,17,20,30,84
0,0,0,0,2,3,3,1,2,8,9,19,54,76
0,0,0,0,1,2,1,5,6,3,12,28,45,94
0,0,0,1,1,0,3,5,5,2,13,21,44,98
0,0,0,0,2,1,1,5,1,8,14,25,56,96
0,0,1,0,2,1,1,3,7,8,13,25,50,91
0,0,0,1,1,1,2,3,5,8,13,15,51,87
0,1,0,0,1,1,2,3,6,3,8,21,41,96
0,0,0,1,3,2,5,2,6,8,13,20,36,99
0,0,0,1,2,0,1,3,6,7,14,20,42,104
0,0,0,0,1,1,1,1,3,12,15,12,48,79
0,0,0,0,2,3,2,4,6,9,16,33,35,77
0,0,0,0,0,1,3,2,2,14,10,24,47,93
0,0,1,2,1,0,1,1,3,7,10,14,46,89
0,0,0,1,0,0,1,6,4,9,18,26,41,91
0,0,0,1,1,2,3,4,8,3,12,27,54,91
0,0,1,1,0,0,6,6,4,9,15,18,53,102
0,0,0,1,0,0,0,4,4,11,12,26,33,89
0,0,1,0,2,0,0,5,6,6,14,14,42,101
0,0,0,1,1,1,2,2,9,4,12,23,41,74
0,1,0,1,1,0,1,4,2,7,14,19,56,86
0,0,1,0,1,1,1,4,5,6,15,21,52,88
0,0,0,0,1,2,1,6,5,9,15,26,64,69
0,0,0,2,0,2,2,3,2,7,15,22,61,76
0,0,0,0,1,2,2,4,5,11,15,21,63,87
0,0,0,1,0,3,1,2,6,6,13,15,41,80
0,0,0,0,0,4,3,3,4,8,15,26,46,88
0,1,0,0,2,0,5,6,3,8,10,17,51,83
0,0,0,0,0,2,4,3,5,4,14,21,30,81
0,0,0,0,2,2,5,3,1,8,10,15,56,98
0,0,0,1,3,3,2,6,9,7,16,22,63,78
0,0,0,0,1,1,3,0,3,11,22,23,43,85
0,1,0,0,2,0,1,0,10,10,11,18,53,98
0,0,0,0,0,2,2,6,5,9,10,19,50,79
0,0,0,2,1,1,2,3,7,7,22,19,45,86
0,0,0,0,2,1,2,3,3,4,14,28,64,86
0,0,1,0,2,0,2,3,4,10,17,32,48,90
0,0,0,1,2,1,2,7,3,9,12,19,46,90
0,0,0,1,1,0,4,2,3,4,14,16,56,89
0,0,1,0,0,1,1,1,7,9,20,18,44,90
0,0,1,0,1,3,3,5,6,5,9,19,45,99
0,0,0,0,1,0,2,0,4,7,13,13,43,107
0,0,1,0,2,4,2,4,4,2,12,19,52,92
0,0,0,1,1,2,0,4,6,4,17,27,59,83
0,0,0,1,1,0,5,4,7,4,8,20,52,82
0,1,0,0,2,1,2,2,2,8,14,21,44,86
0,0,0,1,3,2,2,3,9,5,8,12,45,84
0,0,0,1,4,0,4,4,1,14,22,19,46,88
0,0,0,0,0,1,1,1,6,7,15,21,60,90
0,0,0,0,2,3,4,2,6,7,15,18,43,95
0,0,0,0,0,3,4,3,11,9,18,25,38,90
0,0,0,1,1,1,2,2,9,2,10,23,54,102
0,0,0,1,1,2,3,3,3,7,9,30,41,93
0,1,0,0,0,3,3,2,5,7,9,20,58,96
0,0,1,0,1,0,0,3,3,6,10,23,56,95
0,0,0,0,1,0,1,1,7,6,15,19,45,93
0,0,0,1,1,2,2,5,3,4,13,24,44,86
0,1,0,0,1,2,2,4,5,9,20,19,41,96
0,0,0,1,0,0,0,4,7,7,12,22,51,81
0,0,0,1,2,3,1,3,8,5,10,20,48,97
0,0,0,2,2,2,3,6,5,4,9,21,46,90
0,0,0,0,1,2,3,1,3,8,12,22,52,89
0,1,0,3,0,3,2,4,6,9,13,22,51,74
0,0,0,0,0,3,0,3,4,4,12,18,59,69
0,0,1,1,0,0,3,1,1,4,15,24,57,96
0,0,1,1,3,3,3,5,5,8,17,24,36,108
0,0,2,1,1,0,6,6,2,8,11,18,49,92
0,0,0,1,0,2,2,1,4,6,14,25,52,78
0,0,0,1,4,1,1,2,6,10,14,18,46,81
0,0,0,0,2,1,1,5,4,12,9,22,35,83
0,0,0,0,2,2,1,6,4,7,13,21,50,78
0,0,0,0,1,2,4,6,2,9,8,27,50,80
0,0,0,0,1,7,4,2,5,10,13,22,38,92
0,0,0,0,0,2,4,2,3,6,10,17,56,91
0,0,0,0,0,3,2,1,5,7,14,21,47,88
0,0,1,2,1,2,2,0,7,13,12,21,53,75
0,0,0,0,0,2,4,3,4,14,16,17,57,90
0,0,0,2,0,1,5,0,6,6,6,21,64,83
0,0,0,2,0,3,6,3,5,7,17,23,47,91
0,0,0,0,3,1,3,3,5,6,9,21,44,93
0,0,0,0,0,1,1,5,2,8,9,18,53,95
0,0,1,0,0,0,4,4,1,4,10,20,36,90
0,0,0,1,0,1,4,7,5,10,7,22,45,90
0,0,1,1,5,1,2,2,4,6,11,16,45,99
0,0,0,1,1,2,5,5,1,14,13,26,47,83
0,0,0,0,1,3,1,2,9,9,13,19,54,90
1,0,1,0,2,0,1,3,2,8,8,22,42,97
0,0,0,1,1,3,2,5,3,9,18,23,60,87
0,0,1,0,2,2,3,3,10,8,17,17,44,73
0,0,0,1,1,4,1,2,5,6,13,21,52,97
0,0,0,1,0,3,3,2,2,3,16,24,56,95
0,0,0,0,1,1,2,4,9,4,17,18,47,93
0,0,0,1,1,0,3,4,7,5,12,27,46,84
0,0,0,0,1,0,3,2,7,3,23,28,55,85
0,0,1,1,1,1,1,7,8,7,15,26,45,82
0,0,0,0,2,3,3,2,8,6,8,23,61,94
0,0,2,2,1,3,0,2,7,8,17,22,51,70
0,0,0,0,1,1,1,1,4,7,12,16,53,83
0,0,0,2,0,0,2,6,6,8,18,30,56,99
0,0,0,0,0,1,2,6,8,8,14,25,45,96
0,0,0,2,0,3,2,3,5,4,11,17,51,108
0,0,0,1,0,2,3,3,4,4,15,13,58,94
0,0,0,0,0,4,5,4,5,5,19,24,44,91
0,0,0,0,3,2,4,2,2,7,14,22,46,86
0,0,1,1,2,0,2,4,1,12,7,21,54,75
0,0,0,2,1,4,4,4,8,5,13,26,56,91
0,0,1,0,0,1,1,0,4,7,7,24,58,83
0,0,1,0,1,3,1,2,2,4,17,24,47,90
0,0,1,0,2,1,4,2,6,4,12,32,45,92
0,0,0,0,1,2,2,2,4,6,11,17,42,81
0,0,1,0,0,0,1,9,1,3,13,16,51,81
0,0,0,0,2,2,2,3,5,6,13,19,37,102
0,0,1,1,1,2,5,6,2,6,8,18,36,99
0,0,0,0,0,1,0,3,4,11,15,23,53,94
0,0,0,0,1,1,4,3,7,8,17,30,53,93
0,0,1,0,1,0,3,4,6,4,16,22,52,92
0,0,1,0,1,2,0,6,4,6,9,28,50,84
0,0,0,1,0,3,3,3,3,2,11,28,45,107
0,0,0,0,1,1,3,5,2,8,20,24,49,109
0,0,0,3,0,1,2,1,1,4,15,13,52,68
0,0,1,1,0,3,4,3,3,5,15,18,44,93
0,0,1,1,1,3,1,0,5,10,21,29,53,97
0,0,0,0,1,1,2,6,10,9,13,23,49,100
0,0,0,0,1,2,3,5,3,7,12,16,43,113
0,0,0,2,1,1,3,1,2,8,9,20,57,98
0,0,0,1,1,2,3,1,8,10,13,18,56,102
0,0,0,1,1,1,1,3,5,4,14,21,52,108
0,0,0,0,1,2,4,1,1,7,10,38,43,83
0,0,0,2,1,1,4,5,7,12,15,17,39,75
0,0,0,1,2,0,1,1,6,2,24,21,52,86
0,0,1,0,2,1,0,1,3,4,12,25,42,86
0,0,1,0,2,1,4,6,6,3,17,21,50,76
0,0,0,1,3,2,2,2,4,2,18,25,48,94
0,0,0,2,0,2,4,5,4,13,15,25,52,99
0,0,0,0,1,1,4,6,7,8,11,25,59,98
0,0,0,1,0,3,2,1,5,10,15,15,56,97
0,0,1,1,2,1,1,3,10,11,11,24,45,97
0,0,0,1,1,3,2,3,3,5,13,19,52,93
0,0,0,0,0,2,2,5,4,5,9,20,54,98
0,0,0,0,0,0,2,3,5,7,11,19,44,78
0,0,2,0,2,2,4,4,8,6,15,16,52,83
0,0,0,0,0,0,4,5,6,10,10,17,61,100
0,0,0,1,1,2,4,5,8,10,12,18,46,87
0,0,0,2,1,3,1,5,5,4,11,15,44,101
0,0,1,0,1,1,5,3,6,6,13,19,45,99
0,0,1,1,0,3,2,1,4,2,11,26,47,92
0,0,0,0,2,2,1,2,3,7,13,20,49,89
0,0,1,0,1,0,4,4,5,11,9,15,47,100
0,0,0,2,0,3,4,1,6,7,10,14,51,75
